[0;33m---------------------------- Secret ------------------------------[0m
[0;33m---------------------------- Nginx ------------------------------[0m
[0;33m--------------------------- Mysql -------------------------------[0m
[0;33m-------------------------- Wordpress ---------------------------[0m
[0;33m------------------------- Phpmyadmin ----------------------------[0m
[0;32mCluster cleaned[0m
service/mysql unchanged
deployment.apps/mysql unchanged
persistentvolumeclaim/mysql-pv-claim unchanged
configmap/mysql-config unchanged
secret/mysql-secret configured
service/wordpress-svc unchanged
deployment.apps/wordpress-deployment unchanged
service/phpmyadmin-svc created
deployment.apps/phpmyadmin-deployment created
configmap/phpmyadmin-config created
persistentvolumeclaim/phpmyadmin-pv-claim unchanged
service/nginx created
secret/ssh-secret unchanged
deployment.apps/nginx created
configmap/nginx-config created
